areaName,Borough,areaType,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10
Flatbush,Brooklyn,neighborhood,,1600,,1595,,1450,,1165,1195,1165,1150,1100,1100,1100,1150,1925,1950,1725,1500,1175,1100,1250,1313,1325,1338,1400,1413,,,1350,1425,1400,1425,1325,1350,1500,1500,1500,1500,1450,1500,1600,1500,1678,1600,1600,1575,1500,1600,1688,1688,1625,1700,1600,1750,1700,1650,1550,1575,1750,1749,1713,1750,1750,1800,1800,1849,1900,1875,1850,1850,1850,1850,1850,1850,1900,1895,1932,1900,1900,1900,1900,1900,1895,1895,1900,1900,1950,1950,2000,2100,2050,2000,2095,1995,1950,2000,2000,1999,1950,2050,2095,2099,2200,2200,2142,2145,2110,2085,2152,2095,2165,2150,2244,2249,2250,2300,2310,2299,2329,2380,2300,2300,2300,2275,2293,2250,2250,2150,2150,2077,2100,2099,2099,2050,2099,2175,2200,2200,2250,2250,2400
Flatiron,Manhattan,neighborhood,3895,3750,3550,3695,3885,3850,3900,3997,4100,3995,3875,3900,3995,4200,4100,4150,4000,3925,3995,3975,4400,4150,4200,4425,3800,3950,3950,3850,4450,4475,4388,4350,4395,4173,4300,4300,4350,4350,4195,4195,4221,4350,4350,4373,4077,3995,3849,3817,4196,4200,4296,4395,4583,4500,4625,4800,4895,4495,4373,4358,4477,4513,4858,4895,5068,5100,4995,4995,5000,5000,4950,5000,5000,4995,4679,4667,4555,4700,4900,4800,4906,4795,4610,4609,4525,4598,4498,4600,4695,4595,4500,4800,4800,4650,4785,4698,4600,4551,4495,4495,4553,4595,4600,4600,4875,4863,4500,4635,4778,4890,4795,4830,4950,4950,4990,5183,5100,4912,4928,4894,4820,4695,4898,4500,4300,4295,4100,4000,4245,4000,3963,3983,4000,4175,4150,4314,4400,4875,5342,5517,5683,5600
Flatlands,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,,,,,,,2100,2150,,,,,2100,,1850,2000,,,,,,1875,2200,2000,1925,1925,,2499,2448,,,2150,1600,,2150,2000,,1850,,,,,,,2163,2125,,,,,,,,1773,1775,1700,2400,,,
Floral Park,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flushing,Queens,neighborhood,1575,1450,1400,1350,1300,,1300,,,,,1295,1295,1295,1295,1295,1295,1295,1375,1450,1450,1325,1282,1295,1288,1292,1399,1500,1450,1398,1495,1513,1500,1513,1563,1625,1525,1500,1460,1600,1600,1588,1838,1950,1950,1675,1508,1555,1498,1600,1825,1838,1790,1798,1900,1950,1850,1825,1875,1795,1700,1750,1700,1750,1825,1800,1850,1850,1800,1800,1750,1750,1780,1863,2025,2050,2100,2100,1825,1838,2000,2150,2063,2150,2200,2188,1925,2000,2000,2200,2300,2200,1950,2000,1988,1887,1950,1863,1800,1950,1975,1975,1898,1995,1998,1850,1910,1910,1885,1900,1938,1950,1950,1998,2000,1925,1900,1837,1842,1850,1890,2050,2150,1850,1875,2195,2100,2000,2100,2050,2000,2095,1900,1900,1950,2018,1993,2045,2100,2000,1950,1800
Fordham,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1075,1200,,,,,,,,,,,,,,,,,,,,,,,,1195,1250,1250,1450,1400,1199,1250,1313,1323,1425,1400,1400,1413,1600,1450,1350,1413,1463,1550,1550,1550,1550,1550,1500,1525,1495,1475,1625,1825,1700,1783,1750,1815,1795,1825,1800,1708,1753,1845,1718,1823,1749,1750,1700,1825,1940,2000,1900,1673,1723,1750,1750,1698,1700,1800,2000,1923,1750,1883,1695,1625,1650,1623,1738,1725,1750,1700,1650,1650,1640,1675,1835,1750,1663,1750,1675,1854,1875,1839,1875,1888,1700,1850,1795
Forest Hills,Queens,neighborhood,2000,1800,1700,1663,1550,1588,1700,1750,1695,1725,1675,1650,1663,1650,1675,1773,1825,1850,1895,2100,2248,2150,1998,1850,1825,1995,1850,1850,1825,1825,2025,2050,2025,2100,1895,2050,1995,1900,1800,1800,1800,1800,2050,1950,2050,1875,1900,2050,2100,2095,2025,2015,1950,2015,2015,2295,2015,2000,2100,2195,2015,2015,2015,2015,2100,2213,2138,2300,2300,2295,2195,2200,2200,2195,2100,2163,2195,2163,2200,2200,2200,2150,2137,2150,2100,2100,2000,2000,1997,2100,2138,2100,2100,2100,2100,2050,2000,2000,2100,1983,1975,1975,2000,2100,2100,2000,2000,1990,2045,2000,2048,2095,2100,2100,2200,2295,2200,2149,2111,2168,2105,2150,2100,2100,2050,2000,2000,2000,2000,2000,2000,1995,1995,1995,1950,1950,1995,1995,1975,1995,2090,2150
Fort Greene,Brooklyn,neighborhood,2470,2200,2200,2200,2225,2373,2400,2400,2400,2425,2400,2425,2400,2500,2500,2500,2500,2600,2500,2600,2600,2525,2500,2500,2500,2550,2600,2758,2700,2500,2650,2700,2575,2550,2625,2750,2600,2895,2889,2800,2550,2625,2750,2725,2775,2700,2700,2700,2750,2650,2695,2698,2750,2795,2750,2800,2645,2650,2650,2695,2700,2850,2930,2950,2825,2825,2895,2850,2800,2750,2800,2710,2700,2700,2800,2700,2800,2861,2899,2995,2900,2800,2791,2725,2750,2800,2865,3000,2900,2950,2900,2900,2842,2750,2700,2750,2700,2700,2700,2800,2800,2888,2995,2963,2899,2873,3048,2950,2800,2895,3000,3300,3500,3309,3375,3325,3000,3100,3131,3195,3250,3100,3373,3200,3185,2954,2900,2883,2800,2820,2800,2800,2750,2628,2745,2705,2807,2905,3184,3400,3500,3500
Fresh Meadows,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1925,1950,2100,1975,2375,2450,,,,,,,,,,,,,,,,,,,,,2188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gerritsen Beach,Brooklyn,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glen Oaks,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,,,1850,,,,,,,,,,,,,1788,,1763,1775,1750,1750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2000,,,,,,,,,,,,,,,,,,,,,,,,2113,,,,,,,,,,,
Glendale,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1450,1500,1700,1750,1575,1400,1450,1450,,,,,1400,,1400,1388,1363,,1475,1550,1500,1695,1713,1638,1725,1450,,1775,1700,1700,1797,1800,1700,1750,1875,2000,2000,1800,1850,1825,1800,2000,1875,1875,1875,1899,2000,2000,1875,1863,2000,1900,2000,2078,2200,2200,2000,2000,2000,2000,2000,2000,1925,2023,2050,1999,2000,2000,2000,2150,2200,2100,2250,2000,2000,2075,2050,1999,2000,2000,2292,2246,2113,2000,2100,2200,2273,2200,2100,2100,2185,2175,2375,2400,2275,2200,2215,2200,2200,2225,2082,2013,2099,2000,2000,2000,2000,2100,2000,2250,2300,2000
Gowanus,Brooklyn,neighborhood,,1600,,,1800,,,,,2600,2200,2550,2400,2300,2675,2713,2500,3100,2920,3475,3475,3055,2950,3184,,,1925,2255,2255,2200,2650,2650,2850,2675,2638,2900,2569,2950,3000,3034,3050,3200,3050,2875,2950,2900,2850,2975,2950,3200,3500,3275,3150,3200,3020,2795,2600,3400,3650,3000,2825,2995,2850,3100,3350,3200,3250,3450,3250,3250,3250,3300,3400,3400,3200,3200,3249,3000,3000,3277,3000,3000,3073,3000,3100,3100,2800,2772,2927,2900,2900,3000,3000,2821,2796,2698,2756,2763,2658,2770,3200,3013,3200,3300,2780,2883,2875,2900,3110,2900,2653,2700,2893,3395,3020,3000,3500,3250,3200,3167,2800,3025,3300,3100,3000,2700,2636,2665,2880,2729,2700,2794,2600,2625,2595,2725,2800,2973,2975,2900,2880,3123
Gramercy Park,Manhattan,neighborhood,3100,3000,2995,3100,2995,2950,2900,3100,3200,3200,3450,3355,3195,3200,3100,3000,3050,3099,2950,2995,3450,3548,3500,3398,3495,3250,3250,3200,3395,3300,3273,3300,3425,3500,3500,3500,3295,3395,3500,3363,3498,3250,3395,3495,3500,3400,3500,3500,3495,3300,3385,3400,3355,3300,3300,3350,3350,3250,3395,3498,3550,3500,3300,3500,3500,3500,3500,3595,3750,3500,3500,3625,3690,3690,3650,3695,3798,3650,3600,3595,3500,3300,3297,3355,3460,3500,3500,3595,3600,3500,3495,3485,3495,3300,3200,3300,3450,3500,3500,3475,3795,3500,3590,3546,3700,3500,3550,3600,3513,3775,3800,3795,3995,4167,4295,4100,4100,3800,3800,3895,3900,3733,3750,3500,3463,3500,3395,3295,3225,3163,3100,3100,3000,2895,2883,2950,2950,3100,3350,3450,3800,4000
Gravesend,Brooklyn,neighborhood,,1519,1400,1388,,,,,,1325,1313,1300,1300,1275,1400,,,1475,1423,1498,1250,1359,1250,1275,1500,1445,,,1250,1410,1410,1500,1563,1250,1325,1495,1400,1375,1375,1413,1393,1400,1600,1700,1500,1550,1525,1500,1475,1450,1400,1400,1400,1400,1613,1716,1450,1495,1625,1600,1650,1688,1700,1700,1695,1625,1675,1700,1750,1750,1750,1675,1750,1725,1775,1850,1925,1985,1695,1775,1800,1825,1910,1773,1800,1895,1800,1800,1750,1800,1800,1713,1800,1710,1875,1735,1698,1700,1750,1799,1913,1799,1800,1850,1750,1950,1800,1725,1700,1713,1750,1750,1795,1742,1799,1799,1871,1900,1900,1800,1950,1950,1800,1770,1800,1800,1850,1800,1825,1776,1776,1700,1713,1750,1758,1750,1800,1800,1800,1810,1825,1888
Greenpoint,Brooklyn,neighborhood,2300,2225,2350,2300,2300,2250,2400,2500,2575,2700,2600,2500,1950,2200,2300,2425,2500,2500,2375,2400,2300,2495,2325,2500,2300,2300,2300,2550,2600,2500,2500,2700,2500,2650,2650,2700,2500,2650,2500,2650,2650,2773,2750,2800,2750,2950,2760,2695,2800,2900,2750,2850,3000,3000,2850,2850,2800,2800,2700,2597,2500,2500,2563,2700,2650,2600,2800,2850,2850,2800,2700,2700,2700,2695,2750,2838,2800,2800,2850,2900,2850,2800,2850,2800,2800,2800,2750,2750,2795,2900,2900,2795,2849,2702,2699,2595,2600,2595,2700,2750,2750,2995,3000,2950,2900,2800,2765,2800,2849,2799,2750,2850,3135,3100,3200,3315,3300,3100,2999,2968,3100,3274,3200,3000,3000,2999,2900,2960,2800,2667,2700,2650,2600,2700,2700,2725,2800,2997,3374,3400,3400,3400
Greenwich Village,Manhattan,neighborhood,3200,3200,2979,3000,3000,3000,3000,3000,3650,3800,3700,3563,3400,3500,3250,3250,3300,3200,3000,3600,3938,3950,3973,3950,3695,3650,3700,3750,3573,3495,3575,3700,3950,3750,3885,3675,3600,3795,3600,3500,3498,3450,3500,3498,3475,3550,3650,3666,3725,3800,3773,3673,3700,3495,3450,3495,3500,3895,3895,3895,3850,3700,3700,3625,3550,3500,3550,3800,3995,4150,4000,4050,4000,3895,3995,3900,3775,3785,3795,3795,3900,3900,3800,3825,3850,3798,3800,3800,3713,3595,3600,3500,3600,3590,3550,3513,3550,3750,3525,3600,3643,3798,3800,3700,3795,3695,3950,3895,4195,3795,3775,3698,3995,3800,4000,3995,4595,4625,4398,4295,4200,4000,4000,3700,3698,3525,3500,3300,3250,3200,3000,3000,3088,3198,3150,3100,3200,3498,3600,4000,3973,4400
Greenwood,Brooklyn,neighborhood,1775,1750,1700,1700,1800,1800,2000,2400,2500,2125,1999,1900,1900,1395,1950,2450,2450,2000,2000,2050,2125,2650,2400,2100,1948,2000,2000,2000,1998,1950,1950,2150,2125,2048,2200,2250,2100,2100,2150,2100,1900,2150,2200,2200,2400,2350,2250,2000,2000,2000,2200,2200,2200,2200,2200,2100,2150,2150,2200,2200,2200,2125,2125,2200,2200,2200,2300,2300,2300,2300,2295,2275,2200,2200,2200,2175,2200,2300,2300,2400,2200,2100,2100,2100,2198,2200,2197,2300,2300,2350,2300,2350,2300,2500,2450,2375,2190,2250,2400,2425,2525,2665,2673,2750,2600,2400,2395,2200,2250,2350,2300,2348,2494,2450,2499,2550,2400,2499,2500,2450,2500,2500,2550,2500,2500,2500,2400,2400,2200,2200,2050,2100,2100,2000,2000,2100,2213,2200,2275,2350,2350,2400
Hamilton Heights,Manhattan,neighborhood,1650,1700,1688,1800,1695,1750,1795,1750,1900,1875,1800,1800,1775,1688,1663,1650,1700,2050,2025,2000,2275,2200,2350,2400,2450,2100,1900,1875,1950,2175,1995,1925,1850,1960,2100,2150,1995,2100,2000,1997,2198,2100,2100,2100,2273,2100,2150,2000,2100,2100,2100,2125,2173,2100,2250,2250,2200,2250,2250,2288,2300,2400,2300,2275,2400,2500,2500,2500,2400,2295,2300,2400,2400,2400,2500,2400,2373,2300,2300,2350,2350,2338,2400,2450,2400,2375,2399,2400,2441,2500,2480,2400,2495,2400,2350,2325,2250,2200,2400,2571,2463,2400,2500,2500,2575,2400,2487,2400,2350,2395,2450,2500,2500,2548,2544,2600,2575,2450,2450,2425,2350,2500,2600,2695,2500,2500,2475,2390,2300,2350,2295,2295,2292,2250,2200,2250,2295,2300,2350,2350,2375,2400
Highbridge,Bronx,neighborhood,,,1125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1248,,,,,,,,,,,,,,,,,,1525,1525,1525,1400,1250,1350,1275,1297,,1525,1250,1688,1500,1675,1348,1700,1900,1900,,1650,1650,1700,1700,1700,1638,1699,1600,1549,1650,1650,1650,1588,1625,1750,1800,1750,2030,1850,1790,1790,1885,1970,1800,1763,1800,1800,1775,1725,1800,1995,1950,1950,2196,2166,1850,1630,1636,1850,1948,1850,1675,1750,1800,1900,1935,1945,1800,1952,1902,1902,2000,1843,1825,1875,1799,1700,1650,1713,1852,1796,1880,1900,1902,1904,1850,1775
Hillcrest,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2425,2350,2375,2525,,,,,,,,,2550,,,,4075,,,,3350,3100,,3200,,2850,2500,2300,,,,,,,,,,,,2900,,,,,,,,,,,,,,,
Hollis,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1751,1618,1605,
Howard Beach,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1400,,,,,,,,,,,,,,,,,,,2200,1950,,,1725,,,,,1800,,,,,,2000,,2000,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900
Hunts Point,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1650,,,,2125,,1625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inwood,Manhattan,neighborhood,1400,1395,1395,1395,1350,1349,1363,1450,1595,1595,1595,1600,1700,1595,1573,1600,1573,1395,1500,1468,1600,1625,1450,1510,1475,1450,1465,1453,1475,1545,1545,1550,1525,1499,1425,1450,1450,1400,1500,1413,1538,1700,1700,1675,1600,1725,1738,1725,1750,1588,1587,1650,1603,1650,1650,1700,1750,1750,1800,1650,1782,1750,1685,1850,1800,1898,1950,1950,1800,1925,1900,1900,1907,1795,1850,1950,1973,1850,1850,1825,1800,1795,1795,1798,1750,1800,1850,1875,1891,1850,1850,1850,1850,1850,1750,1796,1850,1850,1912,1900,1850,2000,2000,1938,1925,1963,1900,1877,1800,1950,1918,1950,1895,1963,2060,2050,2065,2100,2000,2000,2025,2050,1995,2075,2000,1925,1929,2000,1925,1875,1875,1850,1850,1930,1936,1899,1850,1800,1850,1850,1900,1925
Jackson Heights,Queens,neighborhood,1250,1250,1425,,,1363,1375,,,,,1525,,,1345,1345,1375,1375,1325,1450,1525,,1395,1500,1500,1500,1500,1440,1500,1500,1500,1500,1575,1700,1675,1600,1548,1600,1600,1650,1575,1500,1625,1500,1575,1600,1625,1600,1600,1725,1750,1750,1750,1700,1700,1700,1700,1700,1700,1700,1750,1750,1750,1750,1750,1800,1800,1813,1800,1798,1800,1800,1800,1800,1750,1813,1800,1842,1863,1900,1875,1900,1913,1950,1950,1850,1850,1850,1850,1850,1850,1850,1900,1850,1900,1925,1900,1950,1895,1875,1850,1850,1950,1950,1950,1900,1795,1795,1788,1800,1850,1900,1989,2000,2100,2008,2000,1950,2000,1997,2099,2100,2000,2000,1957,1999,1999,1950,1950,1950,1875,1800,1800,1838,1850,1800,1800,1850,1900,1900,1900,2000
Jamaica,Queens,neighborhood,,,,,,,,,,,,,,1525,,,,,,,,,,,1750,1758,1758,1616,1616,1899,1758,,,,,,,,,1573,1595,1500,1545,1795,1650,1595,1688,1750,,,1595,,,,,,2000,1645,1695,1850,2150,,,1475,1600,1673,1600,1625,1575,1525,1750,1945,1800,1800,1950,1994,1875,,,1956,1854,1902,1902,1950,1903,1950,2010,2000,1975,2383,2450,1725,1763,2050,1828,1828,1995,1995,1995,1998,1946,2200,2383,2329,2275,2170,2170,2125,2170,1993,2100,2170,2170,2170,2170,2178,2200,2200,2200,2200,2188,2229,2263,2175,2075,1994,2111,1999,2002,2083,2100,2016,2163,2248,2000,2000,2100,2200,2225,2542,2313,2442
Jamaica Estates,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1525,1650,1673,,1650,1700,1700,,1573,,1650,1695,1625,1699,1698,1650,1613,1638,1625,1650,1573,1550,1625,1700,1700,1900,1700,1700,1750,2025,2250,2195,1738,1795,1600,1750,1938,2998,2495,1995,1995,1875,1850,1800,1888,1800,1833,2545,2320,2273,2325,2288,1800,2192,1550,2098,1799,1785,1895,1895,1884,1849,1800,1750,1625,1785,1895,2075,2275,,1825,1850,1900,2005,1873,1960,1800,1850,1775,1960,2180,1905,1848,1928,1960,1935,1900,1850
Jamaica Hills,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1613,1650,1588,1625,1925,2000,,2250,,,,,,,,,,,2400,2400,,,,,,,,,,,,1875,1795,1850,1895,2375,1850,,,,,,,,1750,,1750,1750,1825,1625,1750,1750,1895,1873,,1775,2275,1850,1975
Kensington,Brooklyn,neighborhood,1800,1775,1775,1975,,,,1700,1675,1600,1650,1600,,1650,2400,1700,1700,1688,1550,1600,1675,1638,1500,1550,1650,1525,1600,1800,1800,1600,1550,1650,1800,1825,1988,1700,1500,1500,1700,1650,1850,1650,1650,1750,1800,2000,2000,1800,1750,1695,1900,1900,1900,1900,1800,1750,1800,1950,1925,1863,1797,1829,1870,2000,2000,2000,2100,2000,2100,2225,2193,2050,2100,2000,2000,2100,2049,2000,2100,2163,2100,2150,2100,2100,2100,1970,1895,1900,1950,2000,2100,2050,2000,2050,2000,2000,2095,2100,2100,1995,1995,2000,2200,2200,2100,2000,2095,2100,2100,2150,2000,2200,2100,2100,2250,2295,2372,2175,2200,2000,2000,2273,2250,2249,2163,2200,2154,2100,2000,1900,1880,1878,1875,1850,1800,1795,1800,1935,1990,2100,2250,2200
Kew Gardens,Queens,neighborhood,1500,1425,1463,1438,1425,1350,1438,1450,,1399,,,,1725,1500,1412,1300,1375,,1450,1450,1450,1468,,1485,1525,1500,1438,1750,2100,2250,2877,2995,3046,2225,2150,1650,1673,1648,1575,1750,1900,1900,1850,2000,1800,1733,1800,1850,1750,1550,1550,1650,1650,1650,1950,1755,1700,1650,1695,1725,1725,1750,1850,1850,1750,1850,1950,1913,1950,1898,2000,2000,1800,1800,1900,1950,1950,2000,2000,1800,1850,1900,2000,1963,1898,1925,2000,1850,1848,1838,1950,1875,1925,2000,2000,2000,1850,1950,1895,1838,2000,1895,1875,1813,1885,1850,1995,1850,1895,1900,1995,2050,2062,1975,1975,1900,1875,1836,1863,1895,2000,1955,1950,1850,1813,1850,1825,1853,1800,1900,1800,1875,1900,1849,1800,1800,1850,1850,1900,1895,1950
Kew Gardens Hills,Queens,neighborhood,,,,,,,,,1798,,,,,,,,,,,,,,,,,,1363,1450,1573,1573,,,,,,1623,,,,1695,1695,,,,,1875,1700,1750,2150,2075,2075,1800,1800,1800,1725,2075,1775,2175,2100,1750,1750,1725,1550,1738,1875,1744,1950,1775,1775,1950,1950,1913,1925,1875,1950,1955,1788,1900,1950,2050,2045,2013,2000,2007,1975,1975,1975,1950,1925,1875,1811,1975,1975,1975,1975,1850,1900,1875,1895,2000,2000,2000,1899,1875,2000,2000,1983,1853,1895,2013,1878,1856,1833,2025,2008,1929,1950,1985,1913,1810,1925,1898,1898,1810,1810,2100,2050,2000,1880,1978,1950,1825,1900,1900,1900,2000,2012,1950,2050,1750,2100,2000
Kingsbridge,Bronx,neighborhood,1184,1193,1300,1300,1200,1200,,,,,,,,,,,,,,,,,,,,2150,2165,2225,2350,,,1750,1750,1525,1388,1300,1325,1295,1295,1250,1150,1150,1248,1555,1610,1610,1500,1450,1450,1200,1350,1500,1550,1630,1548,1450,1348,1350,1400,1500,1450,1500,1475,1400,1475,1450,1475,1625,1625,1500,1575,1600,1550,1500,1600,1675,1695,1700,1800,2017,1850,1900,2000,2000,1925,1600,1750,1697,1919,1625,1625,1700,1625,1750,1750,1725,1550,1625,1775,2000,1950,1863,1750,1763,1800,1750,1750,1695,1673,1828,1888,1838,1963,1825,1750,1875,1873,1800,1700,1813,1850,1785,1850,1950,1713,1785,1813,1768,1795,1790,1900,1788,1850,1799,1775,1798,1800,1800,1800,1938,1850,1750
Laconia,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laurelton,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1900,2250,,,,,,,,,,,,,,,,,,,,
Little Italy,Manhattan,neighborhood,3295,3050,3000,2999,2885,2600,3700,3795,5200,4750,4800,4750,4725,4450,4725,2900,2975,3075,3700,3995,4175,3500,2950,2950,3500,3450,3548,3450,2875,2599,2499,2500,2800,2575,3700,4125,4000,3950,3500,4650,3650,3300,3400,3198,3125,3100,3175,3225,3250,3498,3500,3148,2875,3250,3400,3700,2750,2650,2500,2500,2647,2799,2895,2895,3000,2800,3099,3600,3500,3000,3495,3600,3400,3075,2800,2838,3100,3100,3500,3500,3300,3050,3150,3150,3050,3100,3050,3000,2799,2800,2800,3000,2795,2700,2795,2613,2600,2600,2998,3000,3045,2848,2900,2795,2700,3100,3150,3000,3200,3048,3000,3550,3350,3400,3200,3563,3450,3400,3350,3300,3200,3460,3473,3424,3200,3200,2995,2750,2900,2700,2675,2625,2398,2400,2400,2700,2500,2775,2739,2900,2850,2995
Little Neck,Queens,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2600,2550,,,,,,,,,,,,,,,,,,,,,,,,,,,2498,,,,,,,,,,,,,,,,,,,,,,,,
Long Island City,Queens,neighborhood,2325,2500,2525,2600,2700,2725,2678,2680,2758,2735,2700,2715,2668,2650,2750,2775,2850,2875,2940,2905,3000,2900,2900,2788,2800,2930,2915,2938,2850,2885,2885,2875,2900,2900,2903,2860,2798,2838,2850,2995,2995,2995,2950,2900,2825,2778,2998,3063,3024,2950,2800,2800,2785,2730,2673,2750,2895,2995,2995,2995,3000,3025,2950,2975,2950,3100,3100,2995,2995,2900,2910,3000,2995,3000,3108,3100,3150,3163,3150,3100,3055,2980,2953,2994,3030,3017,2983,2996,2930,3000,3055,3100,3000,2895,2829,2830,2827,2895,2944,2899,3023,3100,3113,3116,3204,3094,3094,3095,3050,3000,3065,3185,3250,3268,3296,3380,3300,3323,3245,3195,3155,3150,3166,3137,3099,3075,2992,2900,2867,2999,3000,2975,2950,2950,2921,2950,3019,3195,3250,3400,3479,3533
Longwood,Bronx,neighborhood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1575,,1563,,,,,,,,,,,,,1650,1550,,2088,,,2028,2065,2175,2000,2025,1923,,,,,,,,,,,,,,2025,2049,2000,,,,,,,,,,,,
